Timestamp;DateTime;Pirog17-cr1_ae0.80(AS211609 OKKO)_tx;Pirog17-cr1_ae0.80(AS211609 OKKO)_rx;Aggregated_tx;Aggregated_rx
1635855780;2021-11-02 15:23;19952;66054944;19952;66054944
1635855840;2021-11-02 15:24;21104;59178272;21104;59178272
1635855900;2021-11-02 15:25;21872;59890800;21872;59890800
1635855960;2021-11-02 15:26;24040;73700400;24040;73700400
1635856020;2021-11-02 15:27;21824;64225856;21824;64225856
1635856080;2021-11-02 15:28;17552;69276408;17552;69276408
1635856140;2021-11-02 15:29;16928;61041952;16928;61041952
1635856200;2021-11-02 15:30;26368;63601128;26368;63601128
1635856260;2021-11-02 15:31;25352;65819840;25352;65819840
1635856320;2021-11-02 15:32;30592;62246352;30592;62246352
1635856380;2021-11-02 15:33;26752;64588568;26752;64588568
1635856440;2021-11-02 15:34;23840;65948184;23840;65948184
1635856500;2021-11-02 15:35;27728;70529520;27728;70529520
1635856560;2021-11-02 15:36;22904;65745360;22904;65745360
1635856620;2021-11-02 15:37;28536;69561992;28536;69561992
1635856680;2021-11-02 15:38;24384;82169408;24384;82169408
1635856740;2021-11-02 15:39;26200;80542424;26200;80542424
1635856800;2021-11-02 15:40;23888;76207320;23888;76207320
1635856860;2021-11-02 15:41;25120;69330000;25120;69330000
1635856920;2021-11-02 15:42;28368;67140120;28368;67140120
1635856980;2021-11-02 15:43;26024;62563160;26024;62563160
1635857040;2021-11-02 15:44;20696;60253536;20696;60253536
1635857100;2021-11-02 15:45;23208;56182752;23208;56182752
1635857160;2021-11-02 15:46;21432;78803384;21432;78803384
1635857220;2021-11-02 15:47;26016;76766312;26016;76766312
1635857280;2021-11-02 15:48;27064;76750856;27064;76750856
1635857340;2021-11-02 15:49;26832;71416536;26832;71416536
1635857400;2021-11-02 15:50;24272;72053576;24272;72053576
1635857460;2021-11-02 15:51;23512;75841176;23512;75841176
1635857520;2021-11-02 15:52;26544;74843976;26544;74843976
1635857580;2021-11-02 15:53;21136;71594112;21136;71594112
1635857640;2021-11-02 15:54;23856;72453856;23856;72453856
1635857700;2021-11-02 15:55;27240;83002040;27240;83002040
1635857760;2021-11-02 15:56;28976;77519536;28976;77519536
1635857820;2021-11-02 15:57;29424;69269472;29424;69269472
1635857880;2021-11-02 15:58;24584;76252528;24584;76252528
1635857940;2021-11-02 15:59;23056;88234488;23056;88234488
1635858000;2021-11-02 16:00;25424;80329960;25424;80329960
1635858060;2021-11-02 16:01;29672;74117512;29672;74117512
1635858120;2021-11-02 16:02;29976;72333184;29976;72333184
1635858180;2021-11-02 16:03;29832;81203120;29832;81203120
1635858240;2021-11-02 16:04;20096;56373600;20096;56373600
1635858300;2021-11-02 16:05;26672;70750584;26672;70750584
1635858360;2021-11-02 16:06;29584;71918904;29584;71918904
1635858420;2021-11-02 16:07;28936;75740304;28936;75740304
1635858480;2021-11-02 16:08;24440;83471272;24440;83471272
1635858540;2021-11-02 16:09;26952;74044864;26952;74044864
1635858600;2021-11-02 16:10;23672;88085088;23672;88085088
1635858660;2021-11-02 16:11;21864;73521288;21864;73521288
1635858720;2021-11-02 16:12;23752;79858008;23752;79858008
1635858780;2021-11-02 16:13;31200;78715216;31200;78715216
1635858840;2021-11-02 16:14;102624;75132816;102624;75132816
1635858900;2021-11-02 16:15;40872;74941568;40872;74941568
1635858960;2021-11-02 16:16;20000;74329656;20000;74329656
1635859020;2021-11-02 16:17;21104;78168544;21104;78168544
1635859080;2021-11-02 16:18;21936;74675376;21936;74675376
1635859140;2021-11-02 16:19;19056;74718512;19056;74718512
1635859200;2021-11-02 16:20;27000;83815152;27000;83815152
1635859260;2021-11-02 16:21;31768;85574360;31768;85574360
1635859320;2021-11-02 16:22;31416;92820888;31416;92820888
1635859380;2021-11-02 16:23;19136;92980536;19136;92980536
1635859440;2021-11-02 16:24;17784;83540792;17784;83540792
1635859500;2021-11-02 16:25;32800;77167800;32800;77167800
1635859560;2021-11-02 16:26;30304;85772800;30304;85772800
1635859620;2021-11-02 16:27;29976;81256272;29976;81256272
1635859680;2021-11-02 16:28;22088;93200576;22088;93200576
1635859740;2021-11-02 16:29;25976;91154112;25976;91154112
1635859800;2021-11-02 16:30;19392;93897368;19392;93897368
1635859860;2021-11-02 16:31;20632;79030960;20632;79030960
1635859920;2021-11-02 16:32;28144;92661984;28144;92661984
1635859980;2021-11-02 16:33;30416;69255680;30416;69255680
1635860040;2021-11-02 16:34;24696;74683056;24696;74683056
1635860100;2021-11-02 16:35;24496;84954816;24496;84954816
1635860160;2021-11-02 16:36;24960;79297424;24960;79297424
1635860220;2021-11-02 16:37;23592;76272728;23592;76272728
1635860280;2021-11-02 16:38;20160;64534416;20160;64534416
1635860340;2021-11-02 16:39;20040;69250512;20040;69250512
1635860400;2021-11-02 16:40;18208;81406672;18208;81406672
1635860460;2021-11-02 16:41;20184;82417328;20184;82417328
1635860520;2021-11-02 16:42;23552;93417264;23552;93417264
1635860580;2021-11-02 16:43;19888;90471664;19888;90471664
1635860640;2021-11-02 16:44;21376;83120208;21376;83120208
1635860700;2021-11-02 16:45;24560;85231224;24560;85231224
1635860760;2021-11-02 16:46;26784;84593368;26784;84593368
1635860820;2021-11-02 16:47;22656;92121240;22656;92121240
1635860880;2021-11-02 16:48;19440;85248128;19440;85248128
1635860940;2021-11-02 16:49;28640;86467928;28640;86467928
1635861000;2021-11-02 16:50;22192;76611496;22192;76611496
1635861060;2021-11-02 16:51;24304;86826048;24304;86826048
1635861120;2021-11-02 16:52;26816;86047648;26816;86047648
1635861180;2021-11-02 16:53;22496;104581904;22496;104581904
1635861240;2021-11-02 16:54;19744;122326032;19744;122326032
1635861300;2021-11-02 16:55;17928;100354504;17928;100354504
1635861360;2021-11-02 16:56;12136;99460336;12136;99460336
1635861420;2021-11-02 16:57;21344;107469536;21344;107469536
1635861480;2021-11-02 16:58;44360;99823088;44360;99823088
1635861540;2021-11-02 16:59;17552;100801336;17552;100801336
1635861600;2021-11-02 17:00;24336;98905296;24336;98905296
1635861660;2021-11-02 17:01;31328;114175528;31328;114175528
1635861720;2021-11-02 17:02;21176;111767216;21176;111767216
1635861780;2021-11-02 17:03;19496;108554768;19496;108554768
1635861840;2021-11-02 17:04;26128;108490584;26128;108490584
1635861900;2021-11-02 17:05;24688;119458888;24688;119458888
1635861960;2021-11-02 17:06;30008;140560480;30008;140560480
1635862020;2021-11-02 17:07;22056;126721632;22056;126721632
1635862080;2021-11-02 17:08;24456;125865552;24456;125865552
1635862140;2021-11-02 17:09;21144;133088288;21144;133088288
1635862200;2021-11-02 17:10;24032;112016904;24032;112016904
1635862260;2021-11-02 17:11;21392;118474144;21392;118474144
1635862320;2021-11-02 17:12;24968;132336816;24968;132336816
1635862380;2021-11-02 17:13;21168;115484456;21168;115484456
1635862440;2021-11-02 17:14;28152;106266424;28152;106266424
1635862500;2021-11-02 17:15;25912;119382760;25912;119382760
1635862560;2021-11-02 17:16;29000;121147312;29000;121147312
1635862620;2021-11-02 17:17;24944;126429984;24944;126429984
1635862680;2021-11-02 17:18;22256;119290304;22256;119290304
1635862740;2021-11-02 17:19;19984;120629888;19984;120629888
1635862800;2021-11-02 17:20;18280;123111560;18280;123111560
1635862860;2021-11-02 17:21;23040;121628080;23040;121628080
1635862920;2021-11-02 17:22;20560;125410528;20560;125410528
1635862980;2021-11-02 17:23;23280;122173464;23280;122173464
1635863040;2021-11-02 17:24;24432;118936392;24432;118936392
1635863100;2021-11-02 17:25;23888;131439024;23888;131439024
1635863160;2021-11-02 17:26;25680;129393016;25680;129393016
1635863220;2021-11-02 17:27;22848;122878744;22848;122878744
1635863280;2021-11-02 17:28;38824;122782248;38824;122782248
1635863340;2021-11-02 17:29;30248;114975280;30248;114975280
1635863400;2021-11-02 17:30;25280;139973936;25280;139973936
1635863460;2021-11-02 17:31;25936;179802160;25936;179802160
1635863520;2021-11-02 17:32;26704;161753056;26704;161753056
1635863580;2021-11-02 17:33;22720;126576920;22720;126576920
1635863640;2021-11-02 17:34;22016;127497096;22016;127497096
1635863700;2021-11-02 17:35;27624;109065552;27624;109065552
1635863760;2021-11-02 17:36;25680;112494696;25680;112494696
1635863820;2021-11-02 17:37;24528;110214824;24528;110214824
1635863880;2021-11-02 17:38;23600;118266752;23600;118266752
1635863940;2021-11-02 17:39;20448;115260528;20448;115260528
1635864000;2021-11-02 17:40;23592;110826944;23592;110826944
1635864060;2021-11-02 17:41;20952;115984808;20952;115984808
1635864120;2021-11-02 17:42;30904;107738760;30904;107738760
1635864180;2021-11-02 17:43;26520;100365824;26520;100365824
1635864240;2021-11-02 17:44;23168;98750424;23168;98750424
1635864300;2021-11-02 17:45;22896;95662528;22896;95662528
1635864360;2021-11-02 17:46;24464;91401344;24464;91401344
1635864420;2021-11-02 17:47;23736;108169904;23736;108169904
1635864480;2021-11-02 17:48;27168;106525176;27168;106525176
1635864540;2021-11-02 17:49;23064;104590768;23064;104590768
1635864600;2021-11-02 17:50;21480;124815032;21480;124815032
1635864660;2021-11-02 17:51;21208;113994704;21208;113994704
1635864720;2021-11-02 17:52;24104;123345496;24104;123345496
1635864780;2021-11-02 17:53;21560;119742040;21560;119742040
1635864840;2021-11-02 17:54;21872;111575376;21872;111575376
1635864900;2021-11-02 17:55;28768;104932880;28768;104932880
1635864960;2021-11-02 17:56;23976;107288368;23976;107288368
1635865020;2021-11-02 17:57;21384;118825256;21384;118825256
1635865080;2021-11-02 17:58;20864;107937392;20864;107937392
1635865140;2021-11-02 17:59;17216;108274376;17216;108274376
1635865200;2021-11-02 18:00;20008;102379096;20008;102379096
1635865260;2021-11-02 18:01;20856;114229592;20856;114229592
1635865320;2021-11-02 18:02;18656;115605440;18656;115605440
1635865380;2021-11-02 18:03;20632;119061792;20632;119061792
1635865440;2021-11-02 18:04;19560;119787048;19560;119787048
1635865500;2021-11-02 18:05;20024;119226312;20024;119226312
1635865560;2021-11-02 18:06;14928;117064376;14928;117064376
1635865620;2021-11-02 18:07;18624;112059224;18624;112059224
1635865680;2021-11-02 18:08;16000;120981656;16000;120981656
1635865740;2021-11-02 18:09;15960;122014456;15960;122014456
1635865800;2021-11-02 18:10;23608;113797056;23608;113797056
1635865860;2021-11-02 18:11;24160;127126576;24160;127126576
1635865920;2021-11-02 18:12;24568;137034832;24568;137034832
1635865980;2021-11-02 18:13;21832;131984584;21832;131984584
1635866040;2021-11-02 18:14;24184;135504864;24184;135504864
1635866100;2021-11-02 18:15;23104;136241624;23104;136241624
1635866160;2021-11-02 18:16;22640;135860904;22640;135860904
1635866220;2021-11-02 18:17;28200;159235592;28200;159235592
1635866280;2021-11-02 18:18;23024;162659024;23024;162659024
1635866340;2021-11-02 18:19;15680;153379112;15680;153379112
1635866400;2021-11-02 18:20;18528;134702184;18528;134702184
1635866460;2021-11-02 18:21;17944;133679480;17944;133679480
1635866520;2021-11-02 18:22;23072;137947504;23072;137947504
1635866580;2021-11-02 18:23;20648;149296784;20648;149296784
1635866640;2021-11-02 18:24;18344;131125976;18344;131125976
1635866700;2021-11-02 18:25;21072;156351128;21072;156351128
1635866760;2021-11-02 18:26;26632;128853048;26632;128853048
1635866820;2021-11-02 18:27;25568;130045272;25568;130045272
1635866880;2021-11-02 18:28;25912;124860128;25912;124860128
1635866940;2021-11-02 18:29;28440;118739600;28440;118739600
1635867000;2021-11-02 18:30;28784;129461960;28784;129461960
1635867060;2021-11-02 18:31;23368;141173520;23368;141173520
1635867120;2021-11-02 18:32;25240;130833200;25240;130833200
1635867180;2021-11-02 18:33;24896;135533848;24896;135533848
1635867240;2021-11-02 18:34;22088;140647224;22088;140647224
1635867300;2021-11-02 18:35;27432;155009864;27432;155009864
1635867360;2021-11-02 18:36;25416;139309352;25416;139309352
1635867420;2021-11-02 18:37;23144;152702320;23144;152702320
1635867480;2021-11-02 18:38;18320;181151840;18320;181151840
1635867540;2021-11-02 18:39;22200;154254680;22200;154254680
1635867600;2021-11-02 18:40;27128;154471264;27128;154471264
1635867660;2021-11-02 18:41;25920;156161928;25920;156161928
1635867720;2021-11-02 18:42;25312;147110288;25312;147110288
1635867780;2021-11-02 18:43;25264;149413808;25264;149413808
1635867840;2021-11-02 18:44;25632;150548560;25632;150548560
1635867900;2021-11-02 18:45;24336;159093064;24336;159093064
1635867960;2021-11-02 18:46;25080;167510952;25080;167510952
1635868020;2021-11-02 18:47;27120;167157520;27120;167157520
1635868080;2021-11-02 18:48;26488;171452376;26488;171452376
1635868140;2021-11-02 18:49;27608;168910184;27608;168910184
1635868200;2021-11-02 18:50;30920;165609224;30920;165609224
1635868260;2021-11-02 18:51;22576;188138456;22576;188138456
1635868320;2021-11-02 18:52;21712;195948808;21712;195948808
1635868380;2021-11-02 18:53;19248;221261624;19248;221261624
1635868440;2021-11-02 18:54;25368;177788000;25368;177788000
1635868500;2021-11-02 18:55;22352;177746024;22352;177746024
1635868560;2021-11-02 18:56;21848;177524336;21848;177524336
1635868620;2021-11-02 18:57;26200;177052200;26200;177052200
1635868680;2021-11-02 18:58;23608;174013056;23608;174013056
1635868740;2021-11-02 18:59;23512;166339480;23512;166339480
1635868800;2021-11-02 19:00;27736;164129112;27736;164129112
1635868860;2021-11-02 19:01;26240;172041704;26240;172041704
1635868920;2021-11-02 19:02;24216;183496320;24216;183496320
1635868980;2021-11-02 19:03;24672;167806472;24672;167806472
1635869040;2021-11-02 19:04;21936;161794696;21936;161794696
1635869100;2021-11-02 19:05;23752;173996096;23752;173996096
1635869160;2021-11-02 19:06;24712;167447088;24712;167447088
1635869220;2021-11-02 19:07;25792;182952192;25792;182952192
1635869280;2021-11-02 19:08;27144;172467304;27144;172467304
1635869340;2021-11-02 19:09;25320;161176472;25320;161176472
1635869400;2021-11-02 19:10;23048;159587016;23048;159587016
1635869460;2021-11-02 19:11;23568;154949408;23568;154949408
1635869520;2021-11-02 19:12;23792;163304264;23792;163304264
1635869580;2021-11-02 19:13;22880;167221632;22880;167221632
1635869640;2021-11-02 19:14;19496;180695192;19496;180695192
1635869700;2021-11-02 19:15;25224;200954072;25224;200954072
1635869760;2021-11-02 19:16;40416;188258584;40416;188258584
1635869820;2021-11-02 19:17;26984;180475736;26984;180475736
1635869880;2021-11-02 19:18;27136;215706808;27136;215706808
1635869940;2021-11-02 19:19;26840;204827360;26840;204827360
1635870000;2021-11-02 19:20;27184;243195440;27184;243195440
1635870060;2021-11-02 19:21;28168;214936808;28168;214936808
1635870120;2021-11-02 19:22;36792;188502976;36792;188502976
1635870180;2021-11-02 19:23;30176;182826440;30176;182826440
1635870240;2021-11-02 19:24;17464;180218104;17464;180218104
1635870300;2021-11-02 19:25;17328;169143032;17328;169143032
1635870360;2021-11-02 19:26;22512;201299912;22512;201299912
1635870420;2021-11-02 19:27;19792;198877040;19792;198877040
1635870480;2021-11-02 19:28;19488;185113184;19488;185113184
1635870540;2021-11-02 19:29;21040;188652024;21040;188652024
1635870600;2021-11-02 19:30;26096;228781216;26096;228781216
1635870660;2021-11-02 19:31;27080;202866904;27080;202866904
1635870720;2021-11-02 19:32;25928;181652584;25928;181652584
1635870780;2021-11-02 19:33;25224;196722392;25224;196722392
1635870840;2021-11-02 19:34;24056;194473784;24056;194473784
1635870900;2021-11-02 19:35;25080;192921872;25080;192921872
1635870960;2021-11-02 19:36;21976;180542616;21976;180542616
1635871020;2021-11-02 19:37;25008;192836800;25008;192836800
1635871080;2021-11-02 19:38;23704;185753952;23704;185753952
1635871140;2021-11-02 19:39;20480;191886904;20480;191886904
1635871200;2021-11-02 19:40;23920;177764632;23920;177764632
1635871260;2021-11-02 19:41;25488;177175912;25488;177175912
1635871320;2021-11-02 19:42;23392;166590248;23392;166590248
1635871380;2021-11-02 19:43;22424;194848480;22424;194848480
1635871440;2021-11-02 19:44;15824;181837128;15824;181837128
1635871500;2021-11-02 19:45;24832;180612160;24832;180612160
1635871560;2021-11-02 19:46;25936;183944352;25936;183944352
1635871620;2021-11-02 19:47;23000;159463296;23000;159463296
1635871680;2021-11-02 19:48;22144;168752096;22144;168752096
1635871740;2021-11-02 19:49;25264;172026352;25264;172026352
1635871800;2021-11-02 19:50;22976;178191200;22976;178191200
1635871860;2021-11-02 19:51;23624;172723448;23624;172723448
1635871920;2021-11-02 19:52;27544;174762424;27544;174762424
1635871980;2021-11-02 19:53;23000;166589272;23000;166589272
1635872040;2021-11-02 19:54;26272;173204632;26272;173204632
1635872100;2021-11-02 19:55;27728;171692072;27728;171692072
1635872160;2021-11-02 19:56;21352;173362488;21352;173362488
1635872220;2021-11-02 19:57;22584;172427696;22584;172427696
1635872280;2021-11-02 19:58;24256;173772344;24256;173772344
1635872340;2021-11-02 19:59;25736;159968360;25736;159968360
1635872400;2021-11-02 20:00;25840;168301888;25840;168301888
1635872460;2021-11-02 20:01;27928;159953088;27928;159953088
1635872520;2021-11-02 20:02;22656;175118216;22656;175118216
1635872580;2021-11-02 20:03;24360;180752296;24360;180752296
1635872640;2021-11-02 20:04;25504;172842208;25504;172842208
1635872700;2021-11-02 20:05;21520;175851168;21520;175851168
1635872760;2021-11-02 20:06;24312;181761232;24312;181761232
1635872820;2021-11-02 20:07;25376;178794456;25376;178794456
1635872880;2021-11-02 20:08;25472;171634720;25472;171634720
1635872940;2021-11-02 20:09;24368;166958704;24368;166958704
1635873000;2021-11-02 20:10;23856;175966104;23856;175966104
1635873060;2021-11-02 20:11;25616;172415520;25616;172415520
1635873120;2021-11-02 20:12;26504;177594488;26504;177594488
1635873180;2021-11-02 20:13;22488;186616640;22488;186616640
1635873240;2021-11-02 20:14;26888;260882264;26888;260882264
1635873300;2021-11-02 20:15;26808;222653768;26808;222653768
1635873360;2021-11-02 20:16;25552;195829248;25552;195829248
1635873420;2021-11-02 20:17;26032;200356568;26032;200356568
1635873480;2021-11-02 20:18;21576;174296200;21576;174296200
1635873540;2021-11-02 20:19;25720;164907224;25720;164907224
1635873600;2021-11-02 20:20;22800;176999456;22800;176999456
1635873660;2021-11-02 20:21;19776;177542816;19776;177542816
1635873720;2021-11-02 20:22;22320;218010536;22320;218010536
1635873780;2021-11-02 20:23;22368;206446960;22368;206446960
1635873840;2021-11-02 20:24;30560;196842840;30560;196842840
1635873900;2021-11-02 20:25;25232;216538472;25232;216538472
1635873960;2021-11-02 20:26;23624;230722112;23624;230722112
1635874020;2021-11-02 20:27;25528;240449352;25528;240449352
1635874080;2021-11-02 20:28;24416;208932552;24416;208932552
1635874140;2021-11-02 20:29;25248;232964792;25248;232964792
1635874200;2021-11-02 20:30;25480;200051432;25480;200051432
1635874260;2021-11-02 20:31;44592;212817472;44592;212817472
1635874320;2021-11-02 20:32;20760;250261416;20760;250261416
1635874380;2021-11-02 20:33;26184;198489776;26184;198489776
1635874440;2021-11-02 20:34;26840;202124440;26840;202124440
1635874500;2021-11-02 20:35;22224;217377560;22224;217377560
1635874560;2021-11-02 20:36;23360;214247912;23360;214247912
1635874620;2021-11-02 20:37;19936;202795920;19936;202795920
1635874680;2021-11-02 20:38;23752;184794448;23752;184794448
1635874740;2021-11-02 20:39;20904;191942568;20904;191942568
1635874800;2021-11-02 20:40;22928;177261472;22928;177261472
1635874860;2021-11-02 20:41;22320;201601264;22320;201601264
1635874920;2021-11-02 20:42;22824;190468056;22824;190468056
1635874980;2021-11-02 20:43;25960;187591104;25960;187591104
1635875040;2021-11-02 20:44;24080;185761368;24080;185761368
1635875100;2021-11-02 20:45;23008;182667936;23008;182667936
1635875160;2021-11-02 20:46;28176;201301424;28176;201301424
1635875220;2021-11-02 20:47;27096;197119256;27096;197119256
1635875280;2021-11-02 20:48;27576;180249408;27576;180249408
1635875340;2021-11-02 20:49;21392;197205408;21392;197205408
1635875400;2021-11-02 20:50;20080;189521200;20080;189521200
1635875460;2021-11-02 20:51;23080;195415216;23080;195415216
1635875520;2021-11-02 20:52;21544;211123608;21544;211123608
1635875580;2021-11-02 20:53;32056;196070808;32056;196070808
1635875640;2021-11-02 20:54;21248;190327688;21248;190327688
1635875700;2021-11-02 20:55;27520;193170040;27520;193170040
1635875760;2021-11-02 20:56;23816;168188560;23816;168188560
1635875820;2021-11-02 20:57;23968;189758304;23968;189758304
1635875880;2021-11-02 20:58;29024;241775744;29024;241775744
1635875940;2021-11-02 20:59;24336;199924584;24336;199924584
1635876000;2021-11-02 21:00;29296;239372272;29296;239372272
1635876060;2021-11-02 21:01;28736;222477480;28736;222477480
1635876120;2021-11-02 21:02;25888;191783592;25888;191783592
1635876180;2021-11-02 21:03;23416;191412624;23416;191412624
1635876240;2021-11-02 21:04;26032;211176256;26032;211176256
1635876300;2021-11-02 21:05;24160;257519824;24160;257519824
1635876360;2021-11-02 21:06;22808;209401072;22808;209401072
1635876420;2021-11-02 21:07;23064;198530336;23064;198530336
1635876480;2021-11-02 21:08;28904;201911376;28904;201911376
1635876540;2021-11-02 21:09;23648;191332512;23648;191332512
1635876600;2021-11-02 21:10;25816;183083784;25816;183083784
1635876660;2021-11-02 21:11;27456;185900128;27456;185900128
1635876720;2021-11-02 21:12;22192;207184128;22192;207184128
1635876780;2021-11-02 21:13;22568;196468768;22568;196468768
1635876840;2021-11-02 21:14;23152;186790936;23152;186790936
1635876900;2021-11-02 21:15;21424;192282272;21424;192282272
1635876960;2021-11-02 21:16;20608;188671256;20608;188671256
1635877020;2021-11-02 21:17;27752;205349840;27752;205349840
1635877080;2021-11-02 21:18;21240;211984312;21240;211984312
1635877140;2021-11-02 21:19;26320;222432024;26320;222432024
1635877200;2021-11-02 21:20;16896;225284624;16896;225284624
1635877260;2021-11-02 21:21;18584;221383560;18584;221383560
1635877320;2021-11-02 21:22;22464;224441376;22464;224441376
1635877380;2021-11-02 21:23;23592;204034216;23592;204034216
1635877440;2021-11-02 21:24;34688;192170824;34688;192170824
1635877500;2021-11-02 21:25;26912;234668624;26912;234668624
1635877560;2021-11-02 21:26;43048;220327200;43048;220327200
1635877620;2021-11-02 21:27;31648;210696296;31648;210696296
1635877680;2021-11-02 21:28;33312;215574208;33312;215574208
1635877740;2021-11-02 21:29;30680;196118816;30680;196118816
1635877800;2021-11-02 21:30;26944;200064136;26944;200064136
1635877860;2021-11-02 21:31;23440;224943328;23440;224943328
1635877920;2021-11-02 21:32;22432;238661320;22432;238661320
1635877980;2021-11-02 21:33;28320;227030760;28320;227030760
1635878040;2021-11-02 21:34;21088;229017240;21088;229017240
1635878100;2021-11-02 21:35;25248;229657256;25248;229657256
1635878160;2021-11-02 21:36;24408;212917608;24408;212917608
1635878220;2021-11-02 21:37;23520;207833536;23520;207833536
1635878280;2021-11-02 21:38;21360;218611800;21360;218611800
1635878340;2021-11-02 21:39;24160;195576408;24160;195576408
1635878400;2021-11-02 21:40;24384;226853616;24384;226853616
1635878460;2021-11-02 21:41;24328;212083720;24328;212083720
1635878520;2021-11-02 21:42;24024;202754056;24024;202754056
1635878580;2021-11-02 21:43;21760;196717952;21760;196717952
1635878640;2021-11-02 21:44;22592;200561864;22592;200561864
1635878700;2021-11-02 21:45;24432;226638816;24432;226638816
1635878760;2021-11-02 21:46;25728;217118592;25728;217118592
1635878820;2021-11-02 21:47;25856;198982560;25856;198982560
1635878880;2021-11-02 21:48;26440;198381872;26440;198381872
1635878940;2021-11-02 21:49;27264;187489624;27264;187489624
1635879000;2021-11-02 21:50;26000;197404152;26000;197404152
1635879060;2021-11-02 21:51;30512;201236784;30512;201236784
1635879120;2021-11-02 21:52;26544;189948216;26544;189948216
1635879180;2021-11-02 21:53;19112;221021864;19112;221021864
1635879240;2021-11-02 21:54;28936;197536288;28936;197536288
1635879300;2021-11-02 21:55;27968;215871864;27968;215871864
1635879360;2021-11-02 21:56;32584;190757952;32584;190757952
1635879420;2021-11-02 21:57;24080;214555192;24080;214555192
1635879480;2021-11-02 21:58;21040;212968376;21040;212968376
1635879540;2021-11-02 21:59;29128;196039312;29128;196039312
1635879600;2021-11-02 22:00;26136;199888728;26136;199888728
1635879660;2021-11-02 22:01;27848;209957968;27848;209957968
1635879720;2021-11-02 22:02;28664;215243888;28664;215243888
1635879780;2021-11-02 22:03;23048;219645352;23048;219645352
1635879840;2021-11-02 22:04;23232;214724800;23232;214724800
1635879900;2021-11-02 22:05;29536;198183576;29536;198183576
1635879960;2021-11-02 22:06;27760;209248424;27760;209248424
1635880020;2021-11-02 22:07;29640;199932424;29640;199932424
1635880080;2021-11-02 22:08;20808;193818720;20808;193818720
1635880140;2021-11-02 22:09;23208;186669064;23208;186669064
1635880200;2021-11-02 22:10;22480;201945368;22480;201945368
1635880260;2021-11-02 22:11;24832;192044768;24832;192044768
1635880320;2021-11-02 22:12;23544;132431328;23544;132431328
1635880380;2021-11-02 22:13;20776;195611360;20776;195611360
1635880440;2021-11-02 22:14;30888;168379440;30888;168379440
1635880500;2021-11-02 22:15;38128;183635192;38128;183635192
1635880560;2021-11-02 22:16;20344;187684632;20344;187684632
1635880620;2021-11-02 22:17;20304;190918816;20304;190918816
1635880680;2021-11-02 22:18;19512;214883920;19512;214883920
1635880740;2021-11-02 22:19;20264;195269168;20264;195269168
1635880800;2021-11-02 22:20;29960;192706224;29960;192706224
1635880860;2021-11-02 22:21;26408;211191512;26408;211191512
1635880920;2021-11-02 22:22;23912;222454752;23912;222454752
1635880980;2021-11-02 22:23;22344;231994112;22344;231994112
1635881040;2021-11-02 22:24;19720;203671488;19720;203671488
1635881100;2021-11-02 22:25;24392;236349984;24392;236349984
1635881160;2021-11-02 22:26;22936;215325056;22936;215325056
1635881220;2021-11-02 22:27;25944;209596240;25944;209596240
1635881280;2021-11-02 22:28;22736;212895160;22736;212895160
1635881340;2021-11-02 22:29;21744;202615336;21744;202615336
1635881400;2021-11-02 22:30;19376;235485824;19376;235485824
1635881460;2021-11-02 22:31;20288;204319296;20288;204319296
1635881520;2021-11-02 22:32;24648;207355264;24648;207355264
1635881580;2021-11-02 22:33;23416;183795944;23416;183795944
1635881640;2021-11-02 22:34;22984;169645104;22984;169645104
1635881700;2021-11-02 22:35;31544;184265160;31544;184265160
1635881760;2021-11-02 22:36;25856;179920248;25856;179920248
1635881820;2021-11-02 22:37;23304;193683712;23304;193683712
1635881880;2021-11-02 22:38;20872;192342192;20872;192342192
1635881940;2021-11-02 22:39;28584;204565760;28584;204565760
1635882000;2021-11-02 22:40;26704;218576648;26704;218576648
1635882060;2021-11-02 22:41;20560;216894672;20560;216894672
1635882120;2021-11-02 22:42;19680;221875104;19680;221875104
1635882180;2021-11-02 22:43;33696;227371528;33696;227371528
1635882240;2021-11-02 22:44;21896;222607216;21896;222607216
1635882300;2021-11-02 22:45;22160;194457504;22160;194457504
1635882360;2021-11-02 22:46;24192;193050248;24192;193050248
1635882420;2021-11-02 22:47;24232;218211880;24232;218211880
1635882480;2021-11-02 22:48;31120;203439664;31120;203439664
1635882540;2021-11-02 22:49;31680;208125144;31680;208125144
1635882600;2021-11-02 22:50;37696;208376360;37696;208376360
1635882660;2021-11-02 22:51;27856;226298592;27856;226298592
1635882720;2021-11-02 22:52;29448;246610464;29448;246610464
1635882780;2021-11-02 22:53;55888;239487040;55888;239487040
1635882840;2021-11-02 22:54;30736;217360104;30736;217360104
1635882900;2021-11-02 22:55;23208;256007640;23208;256007640
1635882960;2021-11-02 22:56;23872;247072832;23872;247072832
1635883020;2021-11-02 22:57;24976;254471160;24976;254471160
1635883080;2021-11-02 22:58;25264;245497368;25264;245497368
1635883140;2021-11-02 22:59;22224;237201888;22224;237201888
1635883200;2021-11-02 23:00;24944;230846872;24944;230846872
1635883260;2021-11-02 23:01;19136;251152784;19136;251152784
1635883320;2021-11-02 23:02;24144;246737616;24144;246737616
1635883380;2021-11-02 23:03;20704;249909040;20704;249909040
1635883440;2021-11-02 23:04;14944;261050040;14944;261050040
1635883500;2021-11-02 23:05;21440;266461680;21440;266461680
